# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_drop.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_duplicates.py: 8,9
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_equivalence.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_format.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_set.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_indexing.py: 7,15,16,17
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_integrity.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_join.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_missing.py: 7,8,9
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_monotonic.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_names.py: 3,4,5
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_partial_indexing.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_reindex.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_reshape.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_set_ops.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\multi\test_sorting.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexes\period\test_arithmetic.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\period\test_asfreq.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\period\test_astype.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\period\test_construction.py: 9,10,11
# venv\Lib\site-packages\pandas\tests\indexes\period\test_formats.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\indexes\period\test_indexing.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\period\test_ops.py: 5,6,7,8
# venv\Lib\site-packages\pandas\tests\indexes\period\test_partial_slicing.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\period\test_period.py: 8,20
# venv\Lib\site-packages\pandas\tests\indexes\period\test_period_range.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexes\period\test_scalar_compat.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexes\period\test_setops.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\indexes\period\test_tools.py: 9,20,21
# venv\Lib\site-packages\pandas\tests\indexes\test_base.py: 41,42,43,44,45
# venv\Lib\site-packages\pandas\tests\indexes\test_category.py: 12,13,14
# venv\Lib\site-packages\pandas\tests\indexes\test_common.py: 16,17
# venv\Lib\site-packages\pandas\tests\indexes\test_frozen.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexes\test_numeric.py: 10,11,12,13
# venv\Lib\site-packages\pandas\tests\indexes\test_numpy_compat.py: 4,13,14
# venv\Lib\site-packages\pandas\tests\indexes\test_range.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\test_setops.py: 14,15,16,17
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_arithmetic.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_astype.py: 7,16
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_construction.py: 7,8,9
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_formats.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_indexing.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_ops.py: 11
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_partial_slicing.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_scalar_compat.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_setops.py: 5,6,8
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta.py: 19
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta_range.py: 8
# venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_tools.py: 9,10,11
# venv\Lib\site-packages\pandas\tests\indexing\common.py: 10,11,13
# venv\Lib\site-packages\pandas\tests\indexing\conftest.py: 4
# venv\Lib\site-packages\pandas\tests\indexing\interval\test_interval.py: 5,6
# venv\Lib\site-packages\pandas\tests\indexing\interval\test_interval_new.py: 6,7
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\conftest.py: 4,5
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_chaining_and_caching.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_datetime.py: 5
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_getitem.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_iloc.py: 4,5
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_indexing_slow.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_ix.py: 8,9
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py: 7,8,9
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_multiindex.py: 8,9
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py: 6,7
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_set_ops.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_setitem.py: 8,9,10
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py: 9,10,11,12
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_sorted.py: 4,5
# venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_xs.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\indexing\test_callable.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexing\test_categorical.py: 19
# venv\Lib\site-packages\pandas\tests\indexing\test_chaining_and_caching.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\indexing\test_coercion.py: 6,8,9
# venv\Lib\site-packages\pandas\tests\indexing\test_datetime.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexing\test_floats.py: 8
# venv\Lib\site-packages\pandas\tests\indexing\test_iloc.py: 9,10,11,12,768
# venv\Lib\site-packages\pandas\tests\indexing\test_indexing.py: 20,21,278
# venv\Lib\site-packages\pandas\tests\indexing\test_indexing_engines.py: 3,5
# venv\Lib\site-packages\pandas\tests\indexing\test_indexing_slow.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexing\test_ix.py: 11,12,316
# venv\Lib\site-packages\pandas\tests\indexing\test_loc.py: 10,11,12,13,968
# venv\Lib\site-packages\pandas\tests\indexing\test_partial.py: 13,14
# venv\Lib\site-packages\pandas\tests\indexing\test_scalar.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\indexing\test_timedelta.py: 4,5
# venv\Lib\site-packages\pandas\tests\internals\test_internals.py: 28
# venv\Lib\site-packages\pandas\tests\io\conftest.py: 5,7
# venv\Lib\site-packages\pandas\tests\io\excel\conftest.py: 3,5
# venv\Lib\site-packages\pandas\tests\io\excel\test_odf.py: 6,7
# venv\Lib\site-packages\pandas\tests\io\excel\test_openpyxl.py: 6,47
# venv\Lib\site-packages\pandas\tests\io\excel\test_readers.py: 14,15,17
# venv\Lib\site-packages\pandas\tests\io\excel\test_style.py: 4,5,7,8
# venv\Lib\site-packages\pandas\tests\io\excel\test_writers.py: 18,941
# venv\Lib\site-packages\pandas\tests\io\excel\test_xlrd.py: 3,4,5,7
# venv\Lib\site-packages\pandas\tests\io\excel\test_xlsxwriter.py: 5,6,8
# venv\Lib\site-packages\pandas\tests\io\excel\test_xlwt.py: 8
# venv\Lib\site-packages\pandas\tests\io\formats\test_console.py: 3
# venv\Lib\site-packages\pandas\tests\io\formats\test_css.py: 5
# venv\Lib\site-packages\pandas\tests\io\formats\test_eng_formatting.py: 3,4,5,7
# venv\Lib\site-packages\pandas\tests\io\formats\test_format.py: 23,37,39,40
# venv\Lib\site-packages\pandas\tests\io\formats\test_printing.py: 4,6,8,9
# venv\Lib\site-packages\pandas\tests\io\formats\test_style.py: 15
# venv\Lib\site-packages\pandas\tests\io\formats\test_to_csv.py: 8,9
# venv\Lib\site-packages\pandas\tests\io\formats\test_to_excel.py: 8,10,11
# venv\Lib\site-packages\pandas\tests\io\formats\test_to_html.py: 9,10,12
# venv\Lib\site-packages\pandas\tests\io\formats\test_to_latex.py: 7,8
# venv\Lib\site-packages\pandas\tests\io\generate_legacy_storage_files.py: 66,158
# venv\Lib\site-packages\pandas\tests\io\json\test_compression.py: 3,5,6,7
# venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema.py: 14
# venv\Lib\site-packages\pandas\tests\io\json\test_normalize.py: 8,9,11,12
# venv\Lib\site-packages\pandas\tests\io\json\test_pandas.py: 16,996,1213,1310,1330
# venv\Lib\site-packages\pandas\tests\io\json\test_readlines.py: 8,10
# venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py: 22,23
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_buffer.py: 3
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_case.py: 3
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_except.py: 7
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_extension.py: 3,4
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_format.py: 3
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_limits.py: 4
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_newspec.py: 3
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_obj.py: 5
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_pack.py: 8
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_read_size.py: 2
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_seq.py: 5
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_sequnpack.py: 6
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_subtype.py: 5
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_unpack.py: 6
# venv\Lib\site-packages\pandas\tests\io\msgpack\test_unpack_raw.py: 5
# venv\Lib\site-packages\pandas\tests\io\parser\conftest.py: 5
# venv\Lib\site-packages\pandas\tests\io\parser\test_c_parser_only.py: 19,20
# venv\Lib\site-packages\pandas\tests\io\parser\test_comment.py: 10,11
# venv\Lib\site-packages\pandas\tests\io\parser\test_common.py: 25
# venv\Lib\site-packages\pandas\tests\io\parser\test_compression.py: 11,12
# venv\Lib\site-packages\pandas\tests\io\parser\test_converters.py: 12,13
# venv\Lib\site-packages\pandas\tests\io\parser\test_dialect.py: 11,13,14,101
# venv\Lib\site-packages\pandas\tests\io\parser\test_dtypes.py: 16,17
# venv\Lib\site-packages\pandas\tests\io\parser\test_header.py: 14,15
# venv\Lib\site-packages\pandas\tests\io\parser\test_index_col.py: 10,11
# venv\Lib\site-packages\pandas\tests\io\parser\test_mangle_dupes.py: 10,11
# venv\Lib\site-packages\pandas\tests\io\parser\test_multi_thread.py: 10,11,12
# venv\Lib\site-packages\pandas\tests\io\parser\test_na_values.py: 10,11,13
# venv\Lib\site-packages\pandas\tests\io\parser\test_network.py: 11,13,14,16
# venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py: 22,23,24,26
# venv\Lib\site-packages\pandas\tests\io\parser\test_python_parser_only.py: 15,16
# venv\Lib\site-packages\pandas\tests\io\parser\test_quoting.py: 11,13,14
# venv\Lib\site-packages\pandas\tests\io\parser\test_read_fwf.py: 17
# venv\Lib\site-packages\pandas\tests\io\parser\test_skiprows.py: 14,15
# venv\Lib\site-packages\pandas\tests\io\parser\test_textreader.py: 19
# venv\Lib\site-packages\pandas\tests\io\parser\test_unsupported.py: 13,15,17,18,89
# venv\Lib\site-packages\pandas\tests\io\parser\test_usecols.py: 12,13
# venv\Lib\site-packages\pandas\tests\io\pytables\test_compat.py: 3,4,5
# venv\Lib\site-packages\pandas\tests\io\pytables\test_pytables.py: 42,49,2319,5117
# venv\Lib\site-packages\pandas\tests\io\pytables\test_pytables_missing.py: 3,5,6
# venv\Lib\site-packages\pandas\tests\io\sas\test_sas.py: 5,6
# venv\Lib\site-packages\pandas\tests\io\sas\test_sas7bdat.py: 7,8,10,11,133
# venv\Lib\site-packages\pandas\tests\io\sas\test_xport.py: 6,7,9
# venv\Lib\site-packages\pandas\tests\io\test_clipboard.py: 12,13,143
# venv\Lib\site-packages\pandas\tests\io\test_common.py: 10,11,13,14,16
# venv\Lib\site-packages\pandas\tests\io\test_compression.py: 9,10,12
# venv\Lib\site-packages\pandas\tests\io\test_date_converters.py: 5,7
# venv\Lib\site-packages\pandas\tests\io\test_feather.py: 11
# venv\Lib\site-packages\pandas\tests\io\test_gbq.py: 9,10
# venv\Lib\site-packages\pandas\tests\io\test_gcs.py: 6,7,8,10
# venv\Lib\site-packages\pandas\tests\io\test_html.py: 20,21,22,587
# venv\Lib\site-packages\pandas\tests\io\test_packers.py: 37,59,67
# venv\Lib\site-packages\pandas\tests\io\test_parquet.py: 15
# venv\Lib\site-packages\pandas\tests\io\test_pickle.py: 30,38
# venv\Lib\site-packages\pandas\tests\io\test_s3.py: 5,7
# venv\Lib\site-packages\pandas\tests\io\test_spss.py: 4,5
# venv\Lib\site-packages\pandas\tests\io\test_sql.py: 49
# venv\Lib\site-packages\pandas\tests\io\test_stata.py: 20
# venv\Lib\site-packages\pandas\tests\plotting\common.py: 17,30,315,355
# venv\Lib\site-packages\pandas\tests\plotting\test_backend.py: 7,9
# venv\Lib\site-packages\pandas\tests\plotting\test_boxplot_method.py: 13,14,16
# venv\Lib\site-packages\pandas\tests\plotting\test_converter.py: 22,172
# venv\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py: 18,20,104,115,166,199,288,413,897,931
# venv\Lib\site-packages\pandas\tests\plotting\test_frame.py: 20,21,23,24,54,283
# venv\Lib\site-packages\pandas\tests\plotting\test_groupby.py: 10,11,12
# venv\Lib\site-packages\pandas\tests\plotting\test_hist_method.py: 12,13,262
# venv\Lib\site-packages\pandas\tests\plotting\test_misc.py: 13,14,16,77,87,94,134,212,265,291,370,377,409
# venv\Lib\site-packages\pandas\tests\plotting\test_series.py: 17,18,20,781,799,867
# venv\Lib\site-packages\pandas\tests\reductions\test_reductions.py: 7,24,25,781
# venv\Lib\site-packages\pandas\tests\reductions\test_stat_reductions.py: 13,14
# venv\Lib\site-packages\pandas\tests\resample\conftest.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\resample\test_base.py: 14
# venv\Lib\site-packages\pandas\tests\resample\test_datetime_index.py: 25
# venv\Lib\site-packages\pandas\tests\resample\test_period_index.py: 18,24
# venv\Lib\site-packages\pandas\tests\resample\test_resample_api.py: 11
# venv\Lib\site-packages\pandas\tests\resample\test_resampler_grouper.py: 9
# venv\Lib\site-packages\pandas\tests\resample\test_time_grouper.py: 12
# venv\Lib\site-packages\pandas\tests\resample\test_timedelta.py: 9
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_join.py: 9,10,11
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge.py: 33,645
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py: 8,9,10
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_index_as_string.py: 4,5
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py: 5,6
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_multi.py: 9,10,11,12
# venv\Lib\site-packages\pandas\tests\reshape\test_concat.py: 33,1766,1777
# venv\Lib\site-packages\pandas\tests\reshape\test_cut.py: 5,22,23,24
# venv\Lib\site-packages\pandas\tests\reshape\test_melt.py: 6,7
# venv\Lib\site-packages\pandas\tests\reshape\test_pivot.py: 20,21
# venv\Lib\site-packages\pandas\tests\reshape\test_qcut.py: 25
# venv\Lib\site-packages\pandas\tests\reshape\test_reshape.py: 11,12,13,647
# venv\Lib\site-packages\pandas\tests\reshape\test_union_categoricals.py: 7,8
# venv\Lib\site-packages\pandas\tests\reshape\test_util.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\scalar\interval\test_interval.py: 4,5
# venv\Lib\site-packages\pandas\tests\scalar\interval\test_ops.py: 4
# venv\Lib\site-packages\pandas\tests\scalar\period\test_asfreq.py: 6
# venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py: 17,18,19
# venv\Lib\site-packages\pandas\tests\scalar\test_nat.py: 10,21,22
# venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_arithmetic.py: 11,12,13
# venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_construction.py: 6
# venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_formats.py: 3
# venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py: 11,12
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_arithmetic.py: 6,7,9,10
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_comparisons.py: 7
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_rendering.py: 6
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py: 21,22,24
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py: 16,17,309
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_unary_ops.py: 13,14,16
# venv\Lib\site-packages\pandas\tests\series\common.py: 1,3,4
# venv\Lib\site-packages\pandas\tests\series\conftest.py: 3
# venv\Lib\site-packages\pandas\tests\series\indexing\conftest.py: 3
# venv\Lib\site-packages\pandas\tests\series\indexing\test_alter_index.py: 8,9,10
# venv\Lib\site-packages\pandas\tests\series\indexing\test_boolean.py: 7,8,9,10,12
# venv\Lib\site-packages\pandas\tests\series\indexing\test_callable.py: 1,2
# venv\Lib\site-packages\pandas\tests\series\indexing\test_datetime.py: 12,189,224,230,356,414
# venv\Lib\site-packages\pandas\tests\series\indexing\test_iloc.py: 4
# venv\Lib\site-packages\pandas\tests\series\indexing\test_indexing.py: 11,12,13,15
# venv\Lib\site-packages\pandas\tests\series\indexing\test_loc.py: 5,6
# venv\Lib\site-packages\pandas\tests\series\indexing\test_numeric.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\series\test_alter_axes.py: 6,7
# venv\Lib\site-packages\pandas\tests\series\test_analytics.py: 25
# venv\Lib\site-packages\pandas\tests\series\test_api.py: 23,25,577,670
# venv\Lib\site-packages\pandas\tests\series\test_apply.py: 11
# venv\Lib\site-packages\pandas\tests\series\test_arithmetic.py: 6,7,8,9
# venv\Lib\site-packages\pandas\tests\series\test_asof.py: 91
# venv\Lib\site-packages\pandas\tests\series\test_block_internals.py: 1
# venv\Lib\site-packages\pandas\tests\series\test_combine_concat.py: 10,310
# venv\Lib\site-packages\pandas\tests\series\test_constructors.py: 17,31,32,33
# venv\Lib\site-packages\pandas\tests\series\test_datetime_values.py: 558
# venv\Lib\site-packages\pandas\tests\series\test_dtypes.py: 14,23
# venv\Lib\site-packages\pandas\tests\series\test_duplicates.py: 4,5
# venv\Lib\site-packages\pandas\tests\series\test_explode.py: 4,5
# venv\Lib\site-packages\pandas\tests\series\test_internals.py: 7,8,9,10
# venv\Lib\site-packages\pandas\tests\series\test_io.py: 11,18,231
# venv\Lib\site-packages\pandas\tests\series\test_missing.py: 27
# venv\Lib\site-packages\pandas\tests\series\test_operators.py: 13
# venv\Lib\site-packages\pandas\tests\series\test_period.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\series\test_quantile.py: 7,8,9
# venv\Lib\site-packages\pandas\tests\series\test_rank.py: 11,12,13,14,15
# venv\Lib\site-packages\pandas\tests\series\test_replace.py: 4,5
# venv\Lib\site-packages\pandas\tests\series\test_repr.py: 7,17,18,19
# venv\Lib\site-packages\pandas\tests\series\test_sorting.py: 8
# venv\Lib\site-packages\pandas\tests\series\test_subclass.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\series\test_timeseries.py: 36,921,1077
# venv\Lib\site-packages\pandas\tests\series\test_timezones.py: 13,14,15
# venv\Lib\site-packages\pandas\tests\series\test_ufunc.py: 7,8
# venv\Lib\site-packages\pandas\tests\sparse\frame\conftest.py: 4
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_analytics.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_apply.py: 4,5,6,7
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_frame.py: 16,22,23,25
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_indexing.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_to_csv.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\frame\test_to_from_scipy.py: 7,8,9
# venv\Lib\site-packages\pandas\tests\sparse\series\test_indexing.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\series\test_series.py: 14,15,16,17,18,19,21
# venv\Lib\site-packages\pandas\tests\sparse\test_combine_concat.py: 6,8,9,297,446
# venv\Lib\site-packages\pandas\tests\sparse\test_format.py: 6,8,9,10
# venv\Lib\site-packages\pandas\tests\sparse\test_groupby.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\test_indexing.py: 4,5,6
# venv\Lib\site-packages\pandas\tests\sparse\test_pivot.py: 4,5
# venv\Lib\site-packages\pandas\tests\sparse\test_reshape.py: 4,5
# venv\Lib\site-packages\pandas\tests\test_algos.py: 17,27,28,29,30,31,32,859
# venv\Lib\site-packages\pandas\tests\test_base.py: 38,39,40
# venv\Lib\site-packages\pandas\tests\test_common.py: 10
# venv\Lib\site-packages\pandas\tests\test_downstream.py: 13,14,132
# venv\Lib\site-packages\pandas\tests\test_errors.py: 3,5,23,34,44,45
# venv\Lib\site-packages\pandas\tests\test_expressions.py: 11,17
# venv\Lib\site-packages\pandas\tests\test_join.py: 7
# venv\Lib\site-packages\pandas\tests\test_lib.py: 4,6,7
# venv\Lib\site-packages\pandas\tests\test_multilevel.py: 16,17
# venv\Lib\site-packages\pandas\tests\test_nanops.py: 12,13,14,15
# venv\Lib\site-packages\pandas\tests\test_optional_dependency.py: 6,8
# venv\Lib\site-packages\pandas\tests\test_register_accessor.py: 5,6
# venv\Lib\site-packages\pandas\tests\test_sorting.py: 20
# venv\Lib\site-packages\pandas\tests\test_strings.py: 12,152,3232
# venv\Lib\site-packages\pandas\tests\test_take.py: 7,9,10
# venv\Lib\site-packages\pandas\tests\tools\test_numeric.py: 8,9
# venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_freq_code.py: 4,11
# venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py: 10,11,12,14,15
# venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_to_offset.py: 5,7,8
# venv\Lib\site-packages\pandas\tests\tseries\holiday\test_calendar.py: 8
# venv\Lib\site-packages\pandas\tests\tseries\holiday\test_federal.py: 3
# venv\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py: 8
# venv\Lib\site-packages\pandas\tests\tseries\holiday\test_observance.py: 5
# venv\Lib\site-packages\pandas\tests\tseries\offsets\conftest.py: 3
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py: 14
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py: 31,2967
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets_properties.py: 19
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_ticks.py: 14
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_yqm_offsets.py: 11
# venv\Lib\site-packages\pandas\tests\tslibs\test_api.py: 3
# venv\Lib\site-packages\pandas\tests\tslibs\test_array_to_datetime.py: 8,9,11,12
# venv\Lib\site-packages\pandas\tests\tslibs\test_ccalendar.py: 6
# venv\Lib\site-packages\pandas\tests\tslibs\test_conversion.py: 10,11
# venv\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py: 3,11
# venv\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py: 8,9,11
# venv\Lib\site-packages\pandas\tests\tslibs\test_normalize_date.py: 7,8
# venv\Lib\site-packages\pandas\tests\tslibs\test_parse_iso8601.py: 5
# venv\Lib\site-packages\pandas\tests\tslibs\test_parsing.py: 10,11,12,14
# venv\Lib\site-packages\pandas\tests\tslibs\test_period_asfreq.py: 4
# venv\Lib\site-packages\pandas\tests\tslibs\test_timedeltas.py: 4,6,7
# venv\Lib\site-packages\pandas\tests\tslibs\test_timezones.py: 7,9
# venv\Lib\site-packages\pandas\tests\util\test_assert_almost_equal.py: 4,5
# venv\Lib\site-packages\pandas\tests\util\test_assert_categorical_equal.py: 3,4
# venv\Lib\site-packages\pandas\tests\util\test_assert_extension_array_equal.py: 4,5
# venv\Lib\site-packages\pandas\tests\util\test_assert_frame_equal.py: 3,4
# venv\Lib\site-packages\pandas\tests\util\test_assert_index_equal.py: 4,5
# venv\Lib\site-packages\pandas\tests\util\test_assert_interval_array_equal.py: 3,4
# venv\Lib\site-packages\pandas\tests\util\test_assert_numpy_array_equal.py: 4,5
# venv\Lib\site-packages\pandas\tests\util\test_assert_produces_warning.py: 5
# venv\Lib\site-packages\pandas\tests\util\test_assert_series_equal.py: 3,4
# venv\Lib\site-packages\pandas\tests\util\test_deprecate.py: 5,7
# venv\Lib\site-packages\pandas\tests\util\test_deprecate_kwarg.py: 3,5
# venv\Lib\site-packages\pandas\tests\util\test_hashing.py: 9,10
# venv\Lib\site-packages\pandas\tests\util\test_move.py: 3
# venv\Lib\site-packages\pandas\tests\util\test_safe_import.py: 6
# venv\Lib\site-packages\pandas\tests\util\test_util.py: 6,7,9
# venv\Lib\site-packages\pandas\tests\util\test_validate_args.py: 5
# venv\Lib\site-packages\pandas\tests\util\test_validate_args_and_kwargs.py: 5
# venv\Lib\site-packages\pandas\tests\util\test_validate_kwargs.py: 5
# venv\Lib\site-packages\pandas\tests\window\common.py: 6
# venv\Lib\site-packages\pandas\tests\window\test_api.py: 11,12,13,14
# venv\Lib\site-packages\pandas\tests\window\test_dtypes.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\window\test_ewm.py: 6,7,8
# venv\Lib\site-packages\pandas\tests\window\test_expanding.py: 7,8,9,10
# venv\Lib\site-packages\pandas\tests\window\test_grouper.py: 5,6
# venv\Lib\site-packages\pandas\tests\window\test_moments.py: 12,13,14,15,17
# venv\Lib\site-packages\pandas\tests\window\test_pairwise.py: 5,6,7
# venv\Lib\site-packages\pandas\tests\window\test_rolling.py: 10,11,12,13
# venv\Lib\site-packages\pandas\tests\window\test_timeseries_window.py: 4,5,7
# venv\Lib\site-packages\pandas\tests\window\test_window.py: 4,5,7,8,9,10
# venv\Lib\site-packages\pandas\tseries\api.py: 7,8
# venv\Lib\site-packages\pandas\tseries\converter.py: 8,25
# venv\Lib\site-packages\pandas\tseries\frequencies.py: 29,235
# venv\Lib\site-packages\pandas\tseries\holiday.py: 12
# venv\Lib\site-packages\pandas\tseries\offsets.py: 34,36,37,39,2556,2578,2723
# venv\Lib\site-packages\pandas\tseries\plotting.py: 3
# venv\Lib\site-packages\pandas\util\__init__.py: 3
# venv\Lib\site-packages\pandas\util\_decorators.py: 7
# venv\Lib\site-packages\pandas\util\_doctools.py: 3,135
# venv\Lib\site-packages\pandas\util\_print_versions.py: 9
# venv\Lib\site-packages\pandas\util\_test_decorators.py: 36
# venv\Lib\site-packages\pandas\util\_validators.py: 7,355
# venv\Lib\site-packages\pandas\util\testing.py: 60,69,70,1224,2306,2308,2778
# venv\Lib\site-packages\tests\test_QueryApiDataFrame.py: 2,3
pandas == 0.25.3

# venv\Lib\site-packages\pip\__main__.py: 16
# venv\Lib\site-packages\pip\_internal\__init__.py: 2
# venv\Lib\site-packages\pip\_internal\build_env.py: 16,18,19,20,21,22,26
# venv\Lib\site-packages\pip\_internal\cache.py: 19,23,24
